Date,Open,High,Close,Target_5min,Target_1hour,Target_1day
2023-12-05 11:05:00,42.0,58.0,42.0,43.0,345.0,4397.0
2023-12-05 11:10:00,43.0,42.0,58.0,51.0,302.0,4391.0
2023-12-05 11:15:00,51.0,43.0,42.0,40.0,251.0,4387.0
2023-12-05 11:20:00,40.0,51.0,43.0,32.0,211.0,4377.0
2023-12-05 11:25:00,32.0,40.0,51.0,33.0,179.0,4380.0
2023-12-05 11:30:00,33.0,32.0,40.0,25.0,146.0,4381.0
2023-12-05 11:35:00,25.0,33.0,32.0,48.0,121.0,4387.0
2023-12-05 11:40:00,48.0,25.0,33.0,23.0,73.0,4377.0
2023-12-05 11:45:00,23.0,48.0,25.0,32.0,50.0,4392.0
2023-12-05 11:50:00,32.0,23.0,48.0,18.0,18.0,4391.0
2023-12-05 11:55:00,18.0,32.0,23.0,0.0,0.0,4395.0
2023-12-05 12:00:00,1.0,18.0,32.0,0.0,0.0,4425.0
2023-12-05 12:05:00,1.0,1.0,18.0,0.0,0.0,4457.0
2023-12-05 12:10:00,1.0,1.0,1.0,0.0,0.0,4481.0
2023-12-05 12:15:00,1.0,1.0,1.0,0.0,0.0,4517.0
2023-12-05 12:20:00,1.0,1.0,1.0,0.0,0.0,4550.0
2023-12-05 12:25:00,1.0,1.0,1.0,0.0,0.0,4584.0
2023-12-05 12:30:00,1.0,1.0,1.0,0.0,0.0,4616.0
2023-12-05 12:35:00,1.0,1.0,1.0,0.0,0.0,4641.0
2023-12-05 12:40:00,1.0,1.0,1.0,0.0,0.0,4670.0
2023-12-05 12:45:00,1.0,1.0,1.0,0.0,0.0,4693.0
2023-12-05 12:50:00,1.0,1.0,1.0,0.0,0.0,4729.0
2023-12-05 12:55:00,1.0,1.0,1.0,0.0,0.0,4759.0
2023-12-05 13:00:00,1.0,1.0,1.0,0.0,0.0,4777.0
2023-12-05 13:05:00,1.0,1.0,1.0,0.0,0.0,4806.0
2023-12-05 13:10:00,1.0,1.0,1.0,0.0,0.0,4846.0
2023-12-05 13:15:00,1.0,1.0,1.0,0.0,6.0,4876.0
2023-12-05 13:20:00,1.0,1.0,1.0,0.0,31.0,4912.0
2023-12-05 13:25:00,1.0,1.0,1.0,0.0,64.0,4940.0
2023-12-05 13:30:00,1.0,1.0,1.0,0.0,95.0,4972.0
2023-12-05 13:35:00,1.0,1.0,1.0,0.0,119.0,5004.0
2023-12-05 13:40:00,1.0,1.0,1.0,0.0,139.0,5032.0
2023-12-05 13:45:00,1.0,1.0,1.0,0.0,175.0,5071.0
2023-12-05 13:50:00,1.0,1.0,1.0,0.0,215.0,5106.0
2023-12-05 13:55:00,1.0,1.0,1.0,0.0,240.0,5131.0
2023-12-05 14:00:00,1.0,1.0,1.0,0.0,276.0,5159.0
2023-12-05 14:05:00,1.0,1.0,1.0,0.0,310.0,5183.0
2023-12-05 14:10:00,1.0,1.0,1.0,6.0,341.0,5219.0
2023-12-05 14:15:00,6.0,1.0,1.0,25.0,377.0,5243.0
2023-12-05 14:20:00,25.0,6.0,1.0,33.0,385.0,5244.0
2023-12-05 14:25:00,33.0,25.0,6.0,31.0,381.0,5240.0
2023-12-05 14:30:00,31.0,33.0,25.0,24.0,374.0,5231.0
2023-12-05 14:35:00,24.0,31.0,33.0,20.0,369.0,5229.0
2023-12-05 14:40:00,20.0,24.0,31.0,36.0,377.0,5247.0
2023-12-05 14:45:00,36.0,20.0,24.0,40.0,369.0,5244.0
2023-12-05 14:50:00,40.0,36.0,20.0,25.0,354.0,5239.0
2023-12-05 14:55:00,25.0,40.0,36.0,36.0,356.0,5249.0
2023-12-05 15:00:00,36.0,25.0,40.0,34.0,350.0,5253.0
2023-12-05 15:05:00,34.0,36.0,25.0,31.0,335.0,5241.0
2023-12-05 15:10:00,31.0,34.0,36.0,42.0,334.0,5250.0
2023-12-05 15:15:00,42.0,31.0,34.0,33.0,312.0,5233.0
2023-12-05 15:20:00,33.0,42.0,31.0,29.0,313.0,5235.0
2023-12-05 15:25:00,29.0,33.0,42.0,24.0,317.0,5230.0
2023-12-05 15:30:00,24.0,29.0,33.0,19.0,323.0,5232.0
2023-12-05 15:35:00,19.0,24.0,29.0,28.0,334.0,5241.0
2023-12-05 15:40:00,28.0,19.0,24.0,28.0,336.0,5250.0
2023-12-05 15:45:00,28.0,28.0,19.0,25.0,331.0,5254.0
2023-12-05 15:50:00,25.0,28.0,28.0,27.0,324.0,5255.0
2023-12-05 15:55:00,27.0,25.0,28.0,30.0,328.0,5255.0
2023-12-05 16:00:00,30.0,27.0,25.0,19.0,315.0,5259.0
2023-12-05 16:05:00,19.0,30.0,27.0,30.0,307.0,5266.0
2023-12-05 16:10:00,30.0,19.0,30.0,20.0,302.0,5252.0
2023-12-05 16:15:00,20.0,30.0,19.0,34.0,303.0,5262.0
2023-12-05 16:20:00,34.0,20.0,30.0,33.0,288.0,5257.0
2023-12-05 16:25:00,33.0,34.0,20.0,30.0,278.0,5253.0
2023-12-05 16:30:00,30.0,33.0,34.0,30.0,276.0,5247.0
2023-12-05 16:35:00,30.0,30.0,33.0,30.0,267.0,5244.0
2023-12-05 16:40:00,30.0,30.0,30.0,23.0,259.0,5243.0
2023-12-05 16:45:00,23.0,30.0,30.0,18.0,251.0,5241.0
2023-12-05 16:50:00,18.0,23.0,30.0,31.0,254.0,5249.0
2023-12-05 16:55:00,31.0,18.0,23.0,17.0,243.0,5247.0
2023-12-05 17:00:00,17.0,31.0,18.0,11.0,260.0,5239.0
2023-12-05 17:05:00,11.0,17.0,31.0,25.0,280.0,5243.0
2023-12-05 17:10:00,25.0,11.0,17.0,21.0,291.0,5237.0
2023-12-05 17:15:00,21.0,25.0,11.0,19.0,291.0,5238.0
2023-12-05 17:20:00,19.0,21.0,25.0,23.0,302.0,5237.0
2023-12-05 17:25:00,23.0,19.0,21.0,28.0,301.0,5229.0
2023-12-05 17:30:00,28.0,23.0,19.0,21.0,307.0,5221.0
2023-12-05 17:35:00,21.0,28.0,23.0,22.0,307.0,5223.0
2023-12-05 17:40:00,22.0,21.0,28.0,15.0,303.0,5221.0
2023-12-05 17:45:00,15.0,22.0,21.0,21.0,313.0,5224.0
2023-12-05 17:50:00,21.0,15.0,22.0,20.0,317.0,5223.0
2023-12-05 17:55:00,20.0,21.0,15.0,34.0,319.0,5227.0
2023-12-05 18:00:00,34.0,20.0,21.0,31.0,318.0,5217.0
2023-12-05 18:05:00,31.0,34.0,20.0,36.0,303.0,5207.0
2023-12-05 18:10:00,36.0,31.0,34.0,21.0,291.0,5194.0
2023-12-05 18:15:00,21.0,36.0,31.0,30.0,306.0,5209.0
2023-12-05 18:20:00,30.0,21.0,36.0,22.0,295.0,5197.0
2023-12-05 18:25:00,22.0,30.0,21.0,34.0,286.0,5203.0
2023-12-05 18:30:00,34.0,22.0,30.0,21.0,276.0,5196.0
2023-12-05 18:35:00,21.0,34.0,22.0,18.0,270.0,5191.0
2023-12-05 18:40:00,18.0,21.0,34.0,25.0,266.0,5210.0
2023-12-05 18:45:00,25.0,18.0,21.0,25.0,259.0,5206.0
2023-12-05 18:50:00,25.0,25.0,18.0,22.0,256.0,5204.0
2023-12-05 18:55:00,22.0,25.0,25.0,33.0,251.0,5196.0
2023-12-05 19:00:00,33.0,22.0,25.0,16.0,239.0,5195.0
2023-12-05 19:05:00,16.0,33.0,22.0,24.0,240.0,5196.0
2023-12-05 19:10:00,24.0,16.0,33.0,36.0,227.0,5190.0
2023-12-05 19:15:00,36.0,24.0,16.0,19.0,201.0,5178.0
2023-12-05 19:20:00,19.0,36.0,24.0,13.0,195.0,5179.0
2023-12-05 19:25:00,13.0,19.0,36.0,24.0,197.0,5185.0
2023-12-05 19:30:00,24.0,13.0,19.0,15.0,183.0,5176.0
2023-12-05 19:35:00,15.0,24.0,13.0,14.0,184.0,5181.0
2023-12-05 19:40:00,14.0,15.0,24.0,18.0,187.0,5182.0
2023-12-05 19:45:00,18.0,14.0,15.0,22.0,187.0,5185.0
2023-12-05 19:50:00,22.0,18.0,14.0,17.0,190.0,5184.0
2023-12-05 19:55:00,17.0,22.0,18.0,21.0,181.0,5179.0
2023-12-05 20:00:00,21.0,17.0,22.0,17.0,172.0,5176.0
2023-12-05 20:05:00,17.0,21.0,17.0,11.0,167.0,5172.0
2023-12-05 20:10:00,11.0,17.0,21.0,10.0,162.0,5172.0
2023-12-05 20:15:00,10.0,11.0,17.0,13.0,167.0,5175.0
2023-12-05 20:20:00,13.0,10.0,11.0,15.0,173.0,5175.0
2023-12-05 20:25:00,15.0,13.0,10.0,10.0,167.0,5170.0
2023-12-05 20:30:00,10.0,15.0,13.0,16.0,174.0,5169.0
2023-12-05 20:35:00,16.0,10.0,15.0,17.0,171.0,5170.0
2023-12-05 20:40:00,17.0,16.0,10.0,18.0,177.0,5170.0
2023-12-05 20:45:00,18.0,17.0,16.0,25.0,163.0,5163.0
2023-12-05 20:50:00,25.0,18.0,17.0,8.0,152.0,5154.0
2023-12-05 20:55:00,8.0,25.0,18.0,12.0,164.0,5158.0
2023-12-05 21:00:00,12.0,8.0,25.0,12.0,163.0,5162.0
2023-12-05 21:05:00,12.0,12.0,8.0,6.0,157.0,5162.0
2023-12-05 21:10:00,6.0,12.0,12.0,15.0,163.0,5168.0
2023-12-05 21:15:00,15.0,6.0,12.0,19.0,157.0,5167.0
2023-12-05 21:20:00,19.0,15.0,6.0,9.0,149.0,5165.0
2023-12-05 21:25:00,9.0,19.0,15.0,17.0,151.0,5162.0
2023-12-05 21:30:00,17.0,9.0,19.0,13.0,137.0,5164.0
2023-12-05 21:35:00,13.0,17.0,9.0,23.0,136.0,5164.0
2023-12-05 21:40:00,23.0,13.0,17.0,4.0,125.0,5159.0
2023-12-05 21:45:00,4.0,23.0,13.0,14.0,123.0,5173.0
2023-12-05 21:50:00,14.0,4.0,23.0,20.0,118.0,5172.0
2023-12-05 21:55:00,20.0,14.0,4.0,11.0,102.0,5167.0
2023-12-05 22:00:00,11.0,20.0,14.0,6.0,107.0,5167.0
2023-12-05 22:05:00,6.0,11.0,20.0,12.0,110.0,5172.0
2023-12-05 22:10:00,12.0,6.0,11.0,9.0,104.0,5168.0
2023-12-05 22:15:00,9.0,12.0,6.0,11.0,102.0,5172.0
2023-12-05 22:20:00,11.0,9.0,12.0,11.0,97.0,5169.0
2023-12-05 22:25:00,11.0,11.0,9.0,3.0,92.0,5167.0
2023-12-05 22:30:00,3.0,11.0,11.0,12.0,103.0,5172.0
2023-12-05 22:35:00,12.0,3.0,11.0,12.0,98.0,5163.0
2023-12-05 22:40:00,12.0,12.0,3.0,2.0,94.0,5157.0
2023-12-05 22:45:00,2.0,12.0,12.0,9.0,99.0,5167.0
2023-12-05 22:50:00,9.0,2.0,12.0,4.0,91.0,5166.0
2023-12-05 22:55:00,4.0,9.0,2.0,16.0,94.0,5167.0
2023-12-05 23:00:00,16.0,4.0,9.0,9.0,79.0,5169.0
2023-12-05 23:05:00,9.0,16.0,4.0,6.0,74.0,5167.0
2023-12-05 23:10:00,6.0,9.0,16.0,7.0,71.0,5165.0
2023-12-05 23:15:00,7.0,6.0,9.0,6.0,72.0,5161.0
2023-12-05 23:20:00,6.0,7.0,6.0,6.0,76.0,5163.0
2023-12-05 23:25:00,6.0,6.0,7.0,14.0,82.0,5163.0
2023-12-05 23:30:00,14.0,6.0,6.0,7.0,77.0,5160.0
2023-12-05 23:35:00,7.0,14.0,6.0,8.0,77.0,5158.0
2023-12-05 23:40:00,8.0,7.0,14.0,7.0,74.0,5152.0
2023-12-05 23:45:00,7.0,8.0,7.0,1.0,70.0,5149.0
2023-12-05 23:50:00,1.0,7.0,8.0,7.0,79.0,5160.0
2023-12-05 23:55:00,7.0,1.0,7.0,1.0,78.0,5156.0
2023-12-06 00:00:00,1.0,7.0,1.0,4.0,81.0,5164.0
2023-12-06 00:05:00,4.0,1.0,7.0,3.0,82.0,5161.0
2023-12-06 00:10:00,3.0,4.0,1.0,8.0,82.0,5169.0
2023-12-06 00:15:00,8.0,3.0,4.0,10.0,80.0,5162.0
2023-12-06 00:20:00,10.0,8.0,3.0,12.0,74.0,5163.0
2023-12-06 00:25:00,12.0,10.0,8.0,9.0,68.0,5158.0
2023-12-06 00:30:00,9.0,12.0,10.0,7.0,62.0,5159.0
2023-12-06 00:35:00,7.0,9.0,12.0,5.0,62.0,5158.0
2023-12-06 00:40:00,5.0,7.0,9.0,3.0,58.0,5157.0
2023-12-06 00:45:00,3.0,5.0,7.0,10.0,57.0,5161.0
2023-12-06 00:50:00,10.0,3.0,5.0,6.0,51.0,5155.0
2023-12-06 00:55:00,6.0,10.0,3.0,4.0,48.0,5162.0
2023-12-06 01:00:00,4.0,6.0,10.0,5.0,48.0,5162.0
2023-12-06 01:05:00,5.0,4.0,6.0,3.0,43.0,5161.0
2023-12-06 01:10:00,3.0,5.0,4.0,6.0,43.0,5160.0
2023-12-06 01:15:00,6.0,3.0,5.0,4.0,39.0,5157.0
2023-12-06 01:20:00,4.0,6.0,3.0,6.0,35.0,5162.0
2023-12-06 01:25:00,6.0,4.0,6.0,3.0,30.0,5159.0
2023-12-06 01:30:00,3.0,6.0,4.0,7.0,28.0,5160.0
2023-12-06 01:35:00,7.0,3.0,6.0,1.0,28.0,5155.0
2023-12-06 01:40:00,1.0,7.0,3.0,2.0,34.0,5162.0
2023-12-06 01:45:00,2.0,1.0,7.0,4.0,36.0,5163.0
2023-12-06 01:50:00,4.0,2.0,1.0,3.0,37.0,5160.0
2023-12-06 01:55:00,3.0,4.0,2.0,4.0,35.0,5161.0
2023-12-06 02:00:00,4.0,3.0,4.0,0.0,32.0,5157.0
2023-12-06 02:05:00,1.0,4.0,3.0,3.0,45.0,5160.0
2023-12-06 02:10:00,3.0,1.0,4.0,2.0,47.0,5158.0
2023-12-06 02:15:00,2.0,3.0,1.0,0.0,52.0,5158.0
2023-12-06 02:20:00,1.0,2.0,3.0,1.0,53.0,5163.0
2023-12-06 02:25:00,1.0,1.0,2.0,1.0,58.0,5164.0
2023-12-06 02:30:00,1.0,1.0,1.0,7.0,58.0,5168.0
2023-12-06 02:35:00,7.0,1.0,1.0,7.0,53.0,5164.0
2023-12-06 02:40:00,7.0,7.0,1.0,4.0,46.0,5159.0
2023-12-06 02:45:00,4.0,7.0,7.0,5.0,43.0,5162.0
2023-12-06 02:50:00,5.0,4.0,7.0,1.0,43.0,5159.0
2023-12-06 02:55:00,1.0,5.0,4.0,1.0,47.0,5165.0
2023-12-06 03:00:00,1.0,1.0,5.0,13.0,47.0,5168.0
2023-12-06 03:05:00,13.0,1.0,1.0,5.0,40.0,5157.0
2023-12-06 03:10:00,5.0,13.0,1.0,7.0,40.0,5156.0
2023-12-06 03:15:00,7.0,5.0,13.0,1.0,35.0,5153.0
2023-12-06 03:20:00,1.0,7.0,5.0,6.0,40.0,5153.0
2023-12-06 03:25:00,6.0,1.0,7.0,1.0,38.0,5155.0
2023-12-06 03:30:00,1.0,6.0,1.0,2.0,41.0,5154.0
2023-12-06 03:35:00,2.0,1.0,6.0,0.0,42.0,5157.0
2023-12-06 03:40:00,1.0,2.0,1.0,1.0,45.0,5158.0
2023-12-06 03:45:00,1.0,1.0,2.0,5.0,51.0,5158.0
2023-12-06 03:50:00,5.0,1.0,1.0,5.0,49.0,5159.0
2023-12-06 03:55:00,5.0,5.0,1.0,1.0,44.0,5157.0
2023-12-06 04:00:00,1.0,5.0,5.0,6.0,44.0,5159.0
2023-12-06 04:05:00,6.0,1.0,5.0,5.0,41.0,5157.0
2023-12-06 04:10:00,5.0,6.0,1.0,2.0,39.0,5155.0
2023-12-06 04:15:00,2.0,5.0,6.0,6.0,44.0,5154.0
2023-12-06 04:20:00,6.0,2.0,5.0,4.0,42.0,5151.0
2023-12-06 04:25:00,4.0,6.0,2.0,4.0,49.0,5152.0
2023-12-06 04:30:00,4.0,4.0,6.0,3.0,49.0,5151.0
2023-12-06 04:35:00,3.0,4.0,4.0,3.0,49.0,5154.0
2023-12-06 04:40:00,3.0,3.0,4.0,7.0,54.0,5152.0
2023-12-06 04:45:00,7.0,3.0,3.0,3.0,47.0,5151.0
2023-12-06 04:50:00,3.0,7.0,3.0,0.0,52.0,5149.0
2023-12-06 04:55:00,1.0,3.0,7.0,1.0,61.0,5152.0
2023-12-06 05:00:00,1.0,1.0,3.0,3.0,62.0,5151.0
2023-12-06 05:05:00,3.0,1.0,1.0,3.0,62.0,5152.0
2023-12-06 05:10:00,3.0,3.0,1.0,7.0,60.0,5153.0
2023-12-06 05:15:00,7.0,3.0,3.0,4.0,56.0,5147.0
2023-12-06 05:20:00,4.0,7.0,3.0,11.0,52.0,5148.0
2023-12-06 05:25:00,11.0,4.0,7.0,4.0,41.0,5144.0
2023-12-06 05:30:00,4.0,11.0,4.0,3.0,37.0,5145.0
2023-12-06 05:35:00,3.0,4.0,11.0,8.0,34.0,5147.0
2023-12-06 05:40:00,8.0,3.0,4.0,0.0,28.0,5147.0
2023-12-06 05:45:00,1.0,8.0,3.0,8.0,28.0,5153.0
2023-12-06 05:50:00,8.0,1.0,8.0,9.0,21.0,5147.0
2023-12-06 05:55:00,9.0,8.0,1.0,2.0,27.0,5141.0
2023-12-06 06:00:00,2.0,9.0,8.0,3.0,35.0,5139.0
2023-12-06 06:05:00,3.0,2.0,9.0,1.0,47.0,5137.0
2023-12-06 06:10:00,1.0,3.0,2.0,3.0,62.0,5136.0
2023-12-06 06:15:00,3.0,1.0,3.0,0.0,83.0,5135.0
2023-12-06 06:20:00,1.0,3.0,1.0,0.0,103.0,5136.0
2023-12-06 06:25:00,1.0,1.0,3.0,0.0,125.0,5139.0
2023-12-06 06:30:00,1.0,1.0,1.0,0.0,143.0,5139.0
2023-12-06 06:35:00,1.0,1.0,1.0,2.0,160.0,5140.0
2023-12-06 06:40:00,2.0,1.0,1.0,0.0,178.0,5140.0
2023-12-06 06:45:00,1.0,2.0,1.0,1.0,195.0,5143.0
2023-12-06 06:50:00,1.0,1.0,2.0,15.0,214.0,5150.0
2023-12-06 06:55:00,15.0,1.0,1.0,10.0,222.0,5150.0
2023-12-06 07:00:00,10.0,15.0,1.0,15.0,227.0,5162.0
2023-12-06 07:05:00,15.0,10.0,15.0,16.0,237.0,5164.0
2023-12-06 07:10:00,16.0,15.0,10.0,24.0,249.0,5169.0
2023-12-06 07:15:00,24.0,16.0,15.0,20.0,242.0,5165.0
2023-12-06 07:20:00,20.0,24.0,16.0,22.0,253.0,5161.0
2023-12-06 07:25:00,22.0,20.0,24.0,18.0,253.0,5158.0
2023-12-06 07:30:00,18.0,22.0,20.0,17.0,266.0,5157.0
2023-12-06 07:35:00,17.0,18.0,22.0,20.0,280.0,5157.0
2023-12-06 07:40:00,20.0,17.0,18.0,17.0,285.0,5153.0
2023-12-06 07:45:00,17.0,20.0,17.0,20.0,293.0,5150.0
2023-12-06 07:50:00,20.0,17.0,20.0,23.0,301.0,5146.0
2023-12-06 07:55:00,23.0,20.0,17.0,15.0,314.0,5142.0
2023-12-06 08:00:00,15.0,23.0,20.0,25.0,331.0,5155.0
2023-12-06 08:05:00,25.0,15.0,23.0,28.0,331.0,5152.0
2023-12-06 08:10:00,28.0,25.0,15.0,17.0,337.0,5137.0
2023-12-06 08:15:00,17.0,28.0,25.0,31.0,350.0,5144.0
2023-12-06 08:20:00,31.0,17.0,28.0,22.0,355.0,5133.0
2023-12-06 08:25:00,22.0,31.0,17.0,31.0,365.0,5135.0
2023-12-06 08:30:00,31.0,22.0,31.0,31.0,371.0,5132.0
2023-12-06 08:35:00,31.0,31.0,22.0,25.0,379.0,5136.0
2023-12-06 08:40:00,25.0,31.0,31.0,25.0,384.0,5128.0
2023-12-06 08:45:00,25.0,25.0,31.0,28.0,398.0,5122.0
2023-12-06 08:50:00,28.0,25.0,25.0,36.0,404.0,5118.0
2023-12-06 08:55:00,36.0,28.0,25.0,32.0,405.0,5103.0
2023-12-06 09:00:00,32.0,36.0,28.0,25.0,409.0,5104.0
2023-12-06 09:05:00,25.0,32.0,36.0,34.0,413.0,5097.0
2023-12-06 09:10:00,34.0,25.0,32.0,30.0,411.0,5091.0
2023-12-06 09:15:00,30.0,34.0,25.0,36.0,419.0,5097.0
2023-12-06 09:20:00,36.0,30.0,34.0,32.0,420.0,5098.0
2023-12-06 09:25:00,32.0,36.0,30.0,37.0,420.0,5097.0
2023-12-06 09:30:00,37.0,32.0,36.0,39.0,415.0,5098.0
2023-12-06 09:35:00,39.0,37.0,32.0,30.0,417.0,5095.0
2023-12-06 09:40:00,30.0,39.0,37.0,39.0,422.0,5101.0
2023-12-06 09:45:00,39.0,30.0,39.0,34.0,427.0,5105.0
2023-12-06 09:50:00,34.0,39.0,30.0,37.0,426.0,5110.0
2023-12-06 09:55:00,37.0,34.0,39.0,36.0,432.0,5097.0
2023-12-06 10:00:00,36.0,37.0,34.0,29.0,429.0,5097.0
2023-12-06 10:05:00,29.0,36.0,37.0,32.0,428.0,5102.0
2023-12-06 10:10:00,32.0,29.0,36.0,38.0,433.0,5101.0
2023-12-06 10:15:00,38.0,32.0,29.0,37.0,442.0,5097.0
2023-12-06 10:20:00,37.0,38.0,32.0,32.0,435.0,5097.0
2023-12-06 10:25:00,32.0,37.0,38.0,32.0,438.0,5098.0
2023-12-06 10:30:00,32.0,32.0,37.0,41.0,440.0,5108.0
2023-12-06 10:35:00,41.0,32.0,32.0,35.0,430.0,5094.0
2023-12-06 10:40:00,35.0,41.0,32.0,44.0,433.0,5100.0
2023-12-06 10:45:00,44.0,35.0,41.0,33.0,427.0,5093.0
2023-12-06 10:50:00,33.0,44.0,35.0,43.0,425.0,5093.0
2023-12-06 10:55:00,43.0,33.0,44.0,33.0,404.0,5078.0
2023-12-06 11:00:00,33.0,43.0,33.0,28.0,401.0,5074.0
2023-12-06 11:05:00,28.0,33.0,43.0,37.0,405.0,5076.0
2023-12-06 11:10:00,37.0,28.0,33.0,47.0,392.0,5072.0
2023-12-06 11:15:00,47.0,37.0,28.0,30.0,381.0,5061.0
2023-12-06 11:20:00,30.0,47.0,37.0,35.0,384.0,5065.0
2023-12-06 11:25:00,35.0,30.0,47.0,34.0,383.0,5058.0
2023-12-06 11:30:00,34.0,35.0,30.0,31.0,381.0,5066.0
2023-12-06 11:35:00,31.0,34.0,35.0,38.0,375.0,5063.0
2023-12-06 11:40:00,38.0,31.0,34.0,38.0,366.0,5061.0
2023-12-06 11:45:00,38.0,38.0,31.0,31.0,351.0,5056.0
2023-12-06 11:50:00,31.0,38.0,38.0,22.0,356.0,5050.0
2023-12-06 11:55:00,22.0,31.0,38.0,30.0,364.0,5071.0
2023-12-06 12:00:00,30.0,22.0,31.0,32.0,352.0,5065.0
2023-12-06 12:05:00,32.0,30.0,22.0,24.0,349.0,5052.0
2023-12-06 12:10:00,24.0,32.0,30.0,36.0,365.0,5058.0
2023-12-06 12:15:00,36.0,24.0,32.0,33.0,359.0,5058.0
2023-12-06 12:20:00,33.0,36.0,24.0,34.0,362.0,5053.0
2023-12-06 12:25:00,34.0,33.0,36.0,32.0,356.0,5045.0
2023-12-06 12:30:00,32.0,34.0,33.0,25.0,356.0,5041.0
2023-12-06 12:35:00,25.0,32.0,34.0,29.0,363.0,5041.0
2023-12-06 12:40:00,29.0,25.0,32.0,23.0,362.0,5037.0
2023-12-06 12:45:00,23.0,29.0,25.0,36.0,378.0,5040.0
2023-12-06 12:50:00,36.0,23.0,29.0,30.0,377.0,5028.0
2023-12-06 12:55:00,30.0,36.0,23.0,18.0,372.0,5037.0
2023-12-06 13:00:00,18.0,30.0,36.0,29.0,382.0,5045.0
2023-12-06 13:05:00,29.0,18.0,30.0,40.0,377.0,5037.0
2023-12-06 13:10:00,40.0,29.0,18.0,30.0,373.0,5032.0
2023-12-06 13:15:00,30.0,40.0,29.0,36.0,373.0,5027.0
2023-12-06 13:20:00,36.0,30.0,40.0,28.0,363.0,5020.0
2023-12-06 13:25:00,28.0,36.0,30.0,32.0,364.0,5031.0
2023-12-06 13:30:00,32.0,28.0,36.0,32.0,354.0,5030.0
2023-12-06 13:35:00,32.0,32.0,28.0,28.0,344.0,5033.0
2023-12-06 13:40:00,28.0,32.0,32.0,39.0,354.0,5035.0
2023-12-06 13:45:00,39.0,28.0,32.0,35.0,348.0,5035.0
2023-12-06 13:50:00,35.0,39.0,28.0,25.0,348.0,5031.0
